
CCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkBonjourServiceProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345565581.258624
e345565581.444593
r1
xCompileC
xbuild/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkBonjourServiceProxy.o
x/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:11:
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/NetworkModule.h:12:
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiUtils.h:11:
o/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:11:
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/NetworkModule.h:14:
o/Users/rory/Dev/Movies/build/iphone/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3]
o + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;
o                                                          ^
o/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:94:14:{94:14-94:24}: warning: multiple methods named 'type' found [3]
o             [[obj type] isEqual:[self type]] &&
o              ^~~~~~~~~~
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h:95:1:{95:1-95:20}: note: using
o - (NSString *)type;
o ^~~~~~~~~~~~~~~~~~~
o/Users/rory/Dev/Movies/build/iphone/Classes/TiBlob.h:49:1:{49:1-49:19}: note: also found
o -(TiBlobType)type;
o ^~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h:46:47:{46:47-46:51}: note: also found
o @property(nonatomic,readonly) UIEventType     type __OSX_AVAILABLE_STARTING(__MAC_NA,__IPHONE_3_0);
o                                               ^~~~
o4 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.mab5a428de998b441^b7d0718de998b441^-2620"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiUtils.h:11:In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiModule.h:9:In file included from /Users/rory/Dev/Movies/build/iphone/Classes/NetworkModule.h:12:In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:11:/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/rory/Dev/Movies/build/iphone/Classes/NetworkModule.h:14:In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:11:/Users/rory/Dev/Movies/build/iphone/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3] + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;                                                          ^/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:94:14:{94:14-94:24}: warning: multiple methods named 'type' found [3]             [[obj type] isEqual:[self type]] &&              ^~~~~~~~~~/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h:95:1:{95:1-95:20}: note: using - (NSString *)type; ^~~~~~~~~~~~~~~~~~~/Users/rory/Dev/Movies/build/iphone/Classes/TiBlob.h:49:1:{49:1-49:19}: note: also found -(TiBlobType)type; ^~~~~~~~~~~~~~~~~~/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h:46:47:{46:47-46:51}: note: also found @property(nonatomic,readonly) UIEventType     type __OSX_AVAILABLE_STARTING(__MAC_NA,__IPHONE_3_0);                                               ^~~~4 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345565581#544#187#7(36%IDEActivityLogHeaderInclusionMessage3@79"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiUtils.h:11:-345565581#0#80#-0#-23%DVTTextDocumentLocation4@69"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@79"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiModule.h:9:-345565581#80#80#-0#-4@70"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@85"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/NetworkModule.h:12:-345565581#160#86#-0#-4@75"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/NetworkModule.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:-345565581#246#96#-0#-4@85"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkTCPSocketProxy.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:-345565581#342#101#-0#-4@90"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:11:-345565581#443#101#-0#-4@90"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@154"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h-345565581#18446744073709551615#0#-0#-4@73"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@73"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345565581#783#187#7(3@79"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiUtils.h:11:-345565581#18446744073709551615#0#-0#-4@69"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@79"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiModule.h:9:-345565581#18446744073709551615#0#-0#-4@70"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@85"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/NetworkModule.h:12:-345565581#18446744073709551615#0#-0#-4@75"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/NetworkModule.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:-345565581#18446744073709551615#0#-0#-4@85"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkTCPSocketProxy.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:-345565581#18446744073709551615#0#-0#-4@90"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:11:-345565581#18446744073709551615#0#-0#-4@90"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@154"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h-345565581#18446744073709551615#0#-0#-4@73"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@73"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@80"Declaration of 'struct sockaddr_in' will not be visible outside of this function-345565581#1406#164#5(3@85"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/NetworkModule.h:14:-345565581#1022#86#-0#-4@75"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/NetworkModule.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:-345565581#1108#96#-0#-4@85"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkTCPSocketProxy.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:-345565581#1204#101#-0#-4@90"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:11:-345565581#1305#101#-0#-4@90"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@146"Declaration of 'struct sockaddr_in' will not be visible outside of this function in /Users/rory/Dev/Movies/build/iphone/Classes/ASI/Reachability.h-345565581#18446744073709551615#0#-0#-4@78"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/ASI/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#---1#-4@78"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/ASI/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#14"Semantic Issue--2@35"Multiple methods named 'type' found-345565581#1715#145#3(2@5"Using-345565581#1934#172#-0#-4@156"file://localhost/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h0000000000000000^94#0#94#0#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice1(4@156"file://localhost/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h0000000000000000^94#0#94#19#18446744073709551615#0#-2@10"Also found-345565581#2148#89#-0#-4@68"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiBlob.h0000000000000000^48#0#48#0#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice1(4@68"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiBlob.h0000000000000000^48#0#48#18#18446744073709551615#0#-2@10"Also found-345565581#2277#168#-0#-4@145"file://localhost/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h0000000000000000^45#46#45#46#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice1(4@145"file://localhost/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h0000000000000000^45#46#45#50#18446744073709551615#0#-1#-4@90"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^93#13#93#13#18446744073709551615#0#14"Semantic Issue1(4@90"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^93#13#93#23#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation5@90"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^2801"CompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Dev/Movies/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1 -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-generated-files.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-own-target-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-all-target-headers.hmap -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-project-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources/armv6 -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources -F/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-auqxbiomylcoxgcqlxxyoyihxzfv/Movies_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkBonjourServiceProxy.d -c /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.m -o /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkBonjourServiceProxy.o36"D0790B38-8D55-46F1-8354-1E37E38EA336-

CCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345565576.277516
e345565576.685097
r1
xCompileC
xbuild/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o
x/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientProxy.m:16:
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiUtils.h:11:
o/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientProxy.m:17:
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/rory/Dev/Movies/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/rory/Dev/Movies/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
